config_path,episode,steps,reward,evacuated,deactivated
./eval_configs/config_9.json,1,118,-28029.94860324012,0,4
./eval_configs/config_9.json,2,206,-52315.524361941236,0,4
./eval_configs/config_9.json,3,97,-23834.06872324009,0,4
./eval_configs/config_9.json,4,219,-49859.87170154785,0,4
./eval_configs/config_9.json,5,106,-20919.680909445535,0,4
./eval_configs/config_9.json,6,212,-58879.78682098331,0,4
./eval_configs/config_9.json,7,603,-142694.30176175683,0,4
./eval_configs/config_9.json,8,45,-11298.987426921112,0,4
./eval_configs/config_9.json,9,60,-10442.905182308725,0,4
./eval_configs/config_9.json,10,127,-31620.726567141282,0,4
./eval_configs/config_10.json,1,386,-112991.23239497989,0,4
./eval_configs/config_10.json,2,55,-12522.278113336763,0,4
./eval_configs/config_10.json,3,1000,-170536.56398156015,0,2
./eval_configs/config_10.json,4,47,-11610.759418003556,0,4
./eval_configs/config_10.json,5,926,-244837.60711701203,0,4
./eval_configs/config_10.json,6,156,-30459.554651024417,0,4
./eval_configs/config_10.json,7,596,-69277.04103913519,0,4
./eval_configs/config_10.json,8,91,-20728.24920299666,0,4
./eval_configs/config_10.json,9,88,-16913.286613538152,0,4
./eval_configs/config_10.json,10,45,-5220.080198718026,0,4
